EmployeeID,horas
2633,9.276590330788803
2634,9.14745547073791
2635,9.480248091603052
2636,9.53320610687023
2637,9.199840966921121
2638,9.263072519083972
2639,9.436259541984738
2640,9.485782442748093
2641,8.999745547073786
2642,9.368447837150125
2643,9.000795165394402
2644,9.471119592875317
2645,9.324077608142494
2646,9.068384223918578
2647,9.494306615776075
2648,9.608142493638683
2649,9.051176844783711
2650,8.831997455470741
2651,9.085368956743006
2652,8.942080152671764
2653,9.310050890585249
2654,9.151494910941473
2655,9.069370229007628
2656,9.231329516539441
2657,9.210496183206107
2658,9.214758269720102
2659,9.033651399491088
2660,9.472550890585248
2661,9.304484732824424
2662,9.27493638676845
2663,9.415807888040707
2664,9.535464376590333
2665,9.190521628498725
2666,9.382220101781169
2667,9.131997455470747
2668,9.119370229007634
2669,9.57137404580153
2670,8.988390585241737
2671,8.896596692111961
2672,9.30791984732824
2673,8.816952926208648
2674,9.123218829516537
2675,9.1155534351145
2676,9.155120865139944
2677,8.921755725190842
2678,9.520133587786264
2679,9.514281170483462
2680,9.332792620865142
2681,9.125890585241736
2682,9.014249363867687
2683,9.267811704834608
2684,8.896851145038164
2685,9.022010178117048
2686,8.989153944020353
2687,9.467589058524176
2688,9.24971374045802
2689,9.33664122137405
2690,9.130629770992362
2691,9.425763358778621
2692,8.838613231552161
2693,9.255311704834607
2694,9.026399491094145
2695,9.324968193384224
2696,9.051908396946555
2697,9.49828244274809
2698,8.976463104325703
2699,9.09662849872774
2700,9.534287531806616
2701,9.307538167938935
2702,9.314058524173035
2703,9.16666666666666
2704,8.903657760814252
2705,9.52026081424936
2706,9.022996183206104
2707,9.593320610687034
2708,9.414980916030538
2709,9.493193384223915
2710,9.153371501272268
2711,9.274045801526716
2712,9.270928753180668
2713,9.300031806615774
2714,9.281265903307895
2715,9.472741730279893
2716,9.309192111959284
2717,9.45130407124682
2718,9.519306615776074
2719,9.322773536895669
2720,9.215648854961835
2721,8.969115776081422
2722,9.188040712468192
2723,9.336386768447836
2724,9.336641221374043
2725,9.473823155216287
2726,9.017652671755721
2727,9.505916030534369
2728,9.331743002544531
2729,9.178180661577604
2730,8.985273536895681
2731,9.004516539440203
2732,9.305089058524178
2733,9.148218829516543
2734,9.417430025445292
2735,9.261768447837142
2736,9.166634860050891
2737,9.388072519083975
2738,9.566444020356242
2739,8.988549618320613
2740,9.553530534351143
2741,8.843034351145032
2742,9.141857506361323
2743,9.160687022900763
2744,8.910019083969464
2745,9.593575063613237
2746,9.384319338422394
2747,9.275413486005084
2748,8.96424936386768
2749,9.392016539440197
2750,9.282283715012724
2751,9.11215012722646
2752,9.382983460559798
2753,9.205661577608138
2754,9.44739185750636
2755,9.346374045801529
2756,9.167875318066153
2757,9.250477099236642
2758,9.517493638676843
2759,8.876717557251899
2760,8.949173027989813
2761,8.914440203562338
2762,9.06994274809161
2763,9.041889312977101
2764,9.04023536895674
2765,8.950318066157758
2766,9.384860050890582
2767,8.856679389312964
2768,9.279421119592874
2769,9.457633587786265
2770,9.47993002544529
2771,9.460973282442751
2772,9.220706106870232
2773,9.368320610687025
2774,9.665362595419845
2775,9.086386768447836
2776,9.498759541984729
2777,9.19487913486005
2778,9.20626590330789
2779,9.236291348600517
2780,8.989567430025442
2781,9.528562340966918
2782,9.392843511450375
2783,9.548727735368965
2784,8.916793893129771
2785,9.112309160305346
2786,9.504707379134857
2787,9.106838422391855
2788,9.168416030534344
2789,9.673791348600512
2790,9.307029262086523
2791,8.996946564885503
2792,8.998441475826969
2793,9.457760814249363
2794,9.06075063613232
2795,9.120388040712474
2796,9.015362595419854
2797,8.85807888040712
2798,8.920069974554705
2799,8.937150127226463
2800,9.55604325699745
2801,9.062786259541987
2802,9.545324427480914
2803,9.24586513994911
2804,9.03460559796438
2805,9.255279898218825
2806,9.223695928753184
2807,9.095451653944023
2808,8.911195928753187
2809,9.303117048346056
2810,9.354580152671756
2811,9.035527989821881
2812,9.163804071246824
2813,9.56867048346056
2814,8.946533078880405
2815,9.38667302798982
2816,9.496183206106874
2817,9.151558524173028
2818,9.570928753180658
2819,9.277385496183205
2820,9.222996183206108
2821,9.419083969465646
2822,8.962627226463102
2823,9.443034351145041
2824,9.158746819338418
2825,8.937945292620869
2826,9.504166666666663
2827,9.042175572519078
2828,8.979198473282441
2829,9.115680661577603
2830,9.195260814249364
2831,9.183715012722642
2832,9.314376590330795
2833,9.2734096692112
2834,9.148886768447836
2835,9.174618320610685
2836,9.478657760814249
2837,9.49691475826972
2838,9.359701017811709
2839,8.925954198473283
2840,9.407538167938926
2841,8.93393765903308
2842,8.899745547073792
2843,9.421660305343513
2844,9.022201017811703
2845,9.080343511450382
2846,9.165744274809155
2847,9.576749363867682
2848,9.500826972010179
2849,9.095865139949108
2850,9.348091603053442
2851,9.494879134860042
2852,8.915617048346059
2853,9.349427480916026
2854,8.932379134860057
2855,9.209351145038164
2856,9.46364503816794
2857,9.464599236641213
2858,9.489599236641224
2859,9.469720101781165
2860,9.390935114503819
2861,9.03435114503817
2862,9.315458015267179
2863,9.41987913486005
2864,8.95184478371501
2865,9.184128498727748
2866,8.94398854961832
2867,9.204166666666667
2868,9.383301526717553
2869,8.997010178117046
2870,9.427894402035623
2871,9.306997455470732
2872,9.492207379134852
2873,8.82967557251909
2874,9.525636132315526
2875,9.323886768447839
2876,9.027798982188296
2877,9.272105597964382
2878,9.258715012722641
2879,9.056838422391852
2880,9.332283715012727
2881,8.806520356234095
2882,9.11774809160306
2883,9.358619592875314
2884,9.562627226463107
2885,9.255566157760805
2886,9.590171755725189
2887,8.996882951653937
2888,9.312181933842243
2889,8.975731552162848
2890,9.030438931297708
2891,9.100286259541988
2892,9.207665394402033
2893,9.55365776081425
2894,9.173536895674301
2895,8.909541984732824
2896,9.320578880407123
2897,9.306361323155212
2898,9.200763358778623
2899,9.353530534351144
2900,9.25092239185751
2901,9.575699745547066
2902,9.35454834605598
2903,9.318002544529268
2904,9.302767175572527
2905,9.050763358778628
2906,9.066793893129773
2907,9.488326972010183
2908,9.22299618320611
2909,8.949077608142492
2910,9.384701017811713
2911,9.267461832061068
2912,9.43912213740458
2913,9.062086513994904
2914,9.100795165394402
2915,9.185209923664123
2916,9.532601781170483
2917,9.015362595419848
2918,9.294243002544544
2919,9.43326972010178
2920,8.96055979643766
2921,9.416952926208651
2922,9.128085241730282
2923,9.374904580152679
2924,9.220483460559795
2925,9.247169211195924
2926,9.304707379134866
2927,9.059287531806609
2928,9.509605597964368
2929,8.822423664122132
2930,9.504866412213742
2931,9.58835877862596
2932,9.153880407124676
2933,9.083047073791342
2934,9.036100508905852
2935,9.48794529262087
2936,8.930979643765902
2937,8.842302798982196
2938,9.413454198473282
2939,9.48807251908397
2940,9.53991730279898
2941,9.050318066157757
2942,9.257188295165395
2943,9.309541984732832
2944,9.06361323155216
2945,9.234382951653942
2946,9.272264631043255
2947,9.2206106870229
2948,8.900477099236646
2949,9.525031806615777
2950,9.474968193384225
2951,9.485146310432569
2952,9.230375318066166
2953,9.39465648854962
2954,9.53457379134859
2955,8.829643765903306
2956,9.28501908396947
2957,9.049586513994909
2958,9.620292620865143
2959,9.149681933842242
2960,9.592716284987278
2961,9.253753180661574
2962,8.92134223918575
2963,8.910782442748086
2964,8.83381043256998
2965,8.85537531806616
2966,8.946374045801523
2967,9.428021628498726
2968,8.95512086513995
2969,9.104516539440201
2970,9.238167938931294
2971,9.5198155216285
2972,9.173123409669218
2973,9.044942748091602
2974,9.24293893129771
2975,9.45702926208652
2976,9.132379134860049
2977,9.236227735368956
2978,8.899109414758266
2979,9.00562977099237
2980,9.425381679389316
2981,9.171660305343506
2982,9.289185750636138
2983,9.280343511450384
2984,9.267843511450382
2985,9.274268447837157
2986,9.386927480916027
2987,9.600636132315522
2988,9.051558524173025
2989,9.307092875318075
2990,8.862722646310427
2991,9.45038167938931
2992,9.175699745547073
2993,9.382251908396942
2994,9.118416030534346
2995,9.443670483460561
2996,9.42633587786259
2997,9.323664122137405
2998,9.024109414758275
2999,9.233874045801524
3000,9.003435114503823
3001,9.539440203562343
3002,9.32827608142494
3003,9.421183206106877
3004,9.170292620865146
3005,9.060337150127221
3006,9.384478371501277
3007,8.770547073791352
3008,9.279325699745545
3009,9.099173027989826
3010,9.156806615776077
3011,9.092048346055984
3012,9.33915394402036
3013,8.990458015267173
3014,9.149013994910947
3015,9.41284987277354
3016,8.884001272264628
3017,9.088994910941473
3018,9.53291984732824
3019,9.272455470737913
3020,9.557697201017811
3021,9.370483460559798
3022,9.167175572519081
3023,9.304866412213743
3024,9.280343511450383
3025,9.595769720101783
3026,9.175858778625956
3027,9.066952926208652
3028,9.320674300254455
3029,9.291539440203566
3030,9.404548346055982
3031,8.95496183206107
3032,9.209255725190847
3033,9.385973282442745
3034,9.04869592875318
3035,8.98132951653945
3036,9.329961832061066
3037,9.048218829516546
3038,9.36937022900763
3039,9.484160305343512
3040,9.223059796437665
3041,8.892684478371507
3042,9.007029262086519
3043,8.90216284987277
3044,9.378244274809163
3045,9.318956743002552
3046,9.396374045801526
3047,8.980788804071247
3048,9.303466921119597
3049,9.225318066157765
3050,9.381965648854965
3051,9.194083969465654
3052,9.67013358778626
3053,9.489440203562346
3054,9.559669211195928
3055,9.582156488549614
3056,9.115426208651398
3057,9.195515267175578
3058,9.360496183206104
3059,9.124013994910937
3060,9.535687022900765
3061,9.095133587786261
3062,9.484732824427487
3063,9.654993638676844
3064,8.849300254452926
3065,9.040839694656484
3066,9.419306615776078
3067,9.178498727735372
3068,9.139090330788807
3069,9.10550254452926
3070,9.191762086513993
3071,9.623473282442744
3072,9.50540712468193
3073,9.172678117048346
3074,9.14920483460559
3075,8.981170483460565
3076,9.173664122137398
3077,8.813295165394402
3078,9.54818702290077
3079,9.077608142493638
3080,8.975826972010177
3081,9.451399491094147
3082,9.349777353689563
3083,9.539790076335871
3084,8.87970737913486
3085,9.265139949109416
3086,9.253244274809147
3087,9.200508905852422
3088,9.250540712468196
3089,9.104548346055985
3090,9.44589694656489
3091,9.385209923664124
3092,9.423950381679388
3093,9.542048346055978
3094,9.216348600508908
3095,9.175986005089058
3096,9.09360687022901
3097,9.387595419847326
3098,9.073059796437658
3099,9.13610050890585
3100,9.084796437659033
3101,8.92547709923664
3102,9.46370865139948
3103,9.120165394402035
3104,8.924363867684484
3105,9.218034351145041
3106,9.383333333333333
3107,8.911068702290077
3108,8.987277353689569
3109,8.956234096692112
3110,9.384828244274813
3111,9.397360050890589
3112,9.025890585241731
3113,9.346978371501267
3114,9.222646310432575
3115,8.953212468193376
3116,9.444815521628495
3117,9.032951653944023
3118,9.43746819338423
3119,9.361991094147585
3120,9.315903307888036
3121,9.30127226463104
3122,9.296215012722644
3123,9.147073791348603
3124,8.930502544529272
3125,9.328975826972018
3126,9.084541984732825
3127,9.290426208651404
3128,8.94367048346056
3129,9.338613231552165
3130,9.336195928753183
3131,9.128117048346057
3132,9.317620865139949
3133,9.574013994910949
3134,8.9882951653944
3135,9.041030534351147
3136,9.272423664122137
3137,9.062627226463107
3138,8.947073791348595
3139,9.404293893129774
3140,9.188072519083974
3141,8.912181933842234
3142,8.969465648854957
3143,9.247741730279905
3144,8.968066157760813
3145,9.471914758269723
3146,9.066189567430028
3147,9.134828244274814
3148,9.121405852417302
3149,9.580025445292616
3150,9.20756997455471
3151,9.25527989821883
3152,9.367938931297706
3153,8.903085241730277
3154,9.118447837150121
3155,9.427035623409672
3156,9.654993638676846
3157,9.469497455470743
3158,9.386100508905848
3159,8.893638676844784
3160,9.246342239185747
3161,9.040298982188297
3162,9.25298982188295
3163,9.48600508905853
3164,9.524204834605593
3165,9.175349872773532
3166,9.144465648854963
3167,9.238804071246822
3168,9.388136132315521
3169,9.564503816793906
3170,9.363772264631049
3171,8.90632951653944
3172,9.22668575063613
3173,9.432061068702293
3174,9.278403307888045
3175,9.238613231552156
3176,9.422360050890589
3177,9.302639949109421
3178,9.011609414758269
3179,9.387563613231546
3180,9.460941475826974
3181,8.920419847328242
3182,9.338772264631045
3183,9.52538167938932
3184,9.269306615776083
3185,9.42907124681934
3186,9.536704834605596
3187,8.991603053435115
3188,9.018575063613234
3189,9.097837150127228
3190,9.420324427480919
3191,9.099268447837154
3192,8.873123409669208
3193,9.02547709923664
3194,9.333587786259542
3195,9.512181933842237
3196,9.52856234096692
3197,9.027131043257
3198,8.916634860050896
3199,8.952003816793892
3200,9.249936386768452
3201,9.096787531806616
3202,9.138358778625959
3203,8.967175572519087
3204,9.22321882951654
3205,9.289535623409673
3206,9.217302798982182
3207,8.994306615776079
3208,8.908492366412213
3209,9.273218829516539
3210,9.073218829516536
3211,9.2992048346056
3212,8.907919847328236
3213,9.048918575063613
3214,8.928403307888038
3215,9.546437659033078
3216,9.478753180661577
3217,9.157124681933848
3218,9.282347328244272
3219,9.025763358778622
3220,8.895928753180664
3221,9.200826972010184
3222,9.105502544529259
3223,9.437722646310435
3224,9.28934478371501
3225,9.369847328244276
3226,9.085400763358773
3227,9.528053435114506
3228,9.454071246819344
3229,9.458619592875316
3230,9.155693384223918
3231,8.932729007633595
3232,8.98874045801527
3233,8.956202290076334
3234,8.963867684478382
3235,9.419020356234098
3236,9.499300254452928
3237,8.985209923664124
3238,9.42474554707379
3239,9.18692748091603
3240,9.041412213740458
3241,9.210846055979642
3242,9.568797709923675
3243,9.276717557251908
3244,9.157092875318071
3245,9.309732824427476
3246,9.499077608142496
3247,9.065267175572517
3248,9.499427480916031
3249,9.054230279898217
3250,9.392366412213743
3251,9.16841603053435
3252,9.067970737913488
3253,9.490298982188287
3254,8.874618320610686
3255,9.008047073791344
3256,8.977862595419856
3257,9.289472010178118
3258,8.953562340966922
3259,9.19888676844784
3260,9.40432569974555
3261,9.292779898218827
3262,9.403117048346056
3263,9.191412213740453
3264,9.329993638676848
3265,9.137818066157763
3266,9.016094147582695
3267,9.075031806615778
3268,9.535941475826965
3269,9.315521628498727
3270,9.171024173027993
3271,8.936259541984734
3272,9.130756997455478
3273,9.028148854961835
3274,9.477735368956745
3275,9.281583969465649
3276,9.348664122137395
3277,8.990426208651396
3278,9.08237913486005
3279,8.92770356234097
3280,9.379770992366414
3281,9.409510178117044
3282,9.511736641221379
3283,9.222201017811704
3284,9.255343511450386
3285,9.34723282442749
3286,9.439376590330793
3287,9.148155216284989
3288,9.363231552162844
3289,9.446851145038167
3290,8.92993002544529
3291,8.852099236641225
3292,9.484637404580152
3293,9.081170483460566
3294,9.020578880407117
3295,9.026844783715015
3296,9.09236641221374
3297,9.044052162849875
3298,9.084541984732828
3299,9.252703562340969
3300,9.167875318066159
3301,9.266284987277349
3302,9.175731552162848
3303,9.004675572519087
3304,9.156552162849875
3305,9.374840966921118
3306,8.956265903307893
3307,9.638104325699741
3308,9.371119592875313
3309,8.831234096692109
3310,9.237118320610687
3311,9.183746819338424
3312,8.898250636132317
3313,9.547041984732834
3314,9.63864503816794
3315,9.412563613231553
3316,9.30416666666666
3317,9.573568702290071
3318,9.286704834605601
3319,9.50461195928754
3320,9.194847328244276
3321,8.932856234096695
3322,9.073950381679387
3323,8.95388040712468
3324,9.552162849872776
3325,9.311418575063612
3326,8.959923664122131
3327,9.097996183206108
3328,9.143829516539435
3329,9.065903307888036
3330,9.218511450381683
3331,9.520578880407133
3332,9.352003816793884
3333,8.973727735368966
3334,9.442525445292626
3335,9.424459287531807
3336,9.400413486005085
3337,9.074491094147577
3338,9.307506361323156
3339,9.605820610687022
3340,9.437404580152672
3341,8.954834605597968
3342,8.985146310432574
3343,9.487213740458012
3344,9.056424936386774
3345,9.076844783715016
3346,9.425254452926213
3347,9.658333333333333
3348,9.482919847328242
3349,9.005661577608144
3350,9.132983460559792
3351,9.247360050890585
3352,9.123218829516537
3353,9.17080152671756
3354,9.56692111959288
3355,8.869083969465647
3356,9.228498727735367
3357,9.26135496183206
3358,9.400477099236642
3359,9.359764631043262
3360,9.420356234096694
3361,9.283428753180663
3362,9.134223918575065
3363,8.991412213740457
3364,9.022837150127234
3365,9.480502544529259
3366,9.395260814249355
3367,9.01708015267176
3368,9.58365139949109
3369,9.462086513994906
3370,9.466571246819337
3371,9.508715012722643
3372,9.224618320610686
3373,8.905502544529257
3374,9.350190839694658
3375,9.388263358778621
3376,9.452353689567433
3377,9.487849872773534
3378,9.119815521628498
3379,9.157792620865143
3380,9.50038167938931
3381,8.937786259541983
3382,8.815394402035633
3383,8.94930025445292
3384,9.286736641221374
3385,9.003212468193382
3386,9.143193384223915
3387,9.283078880407123
3388,8.977258269720103
3389,9.401081424936393
3390,9.596469465648852
3391,8.909287531806614
3392,9.590362595419855
3393,9.095388040712471
3394,9.331615776081419
3395,8.95381679389313
3396,9.527385496183207
3397,9.399872773536899
3398,9.258460559796433
3399,9.502544529262078
3400,9.505248091603052
3401,9.485877862595416
3402,9.41987913486006
3403,9.16113231552163
3404,9.092620865139944
3405,9.101113231552167
3406,9.478848600508911
3407,9.023568702290076
3408,9.319083969465652
3409,9.364599236641219
3410,9.22525445292621
3411,8.881202290076336
3412,9.024999999999999
3413,9.228689567430024
3414,9.07563613231552
3415,9.545801526717561
3416,9.443352417302798
3417,9.445515267175576
3418,9.474936386768452
3419,8.861863867684484
3420,9.191189567430024
3421,8.924618320610696
3422,8.87347328244275
3423,9.36491730279899
3424,9.092175572519084
3425,9.218225190839696
3426,9.166062340966922
3427,8.97474554707379
3428,9.147423664122135
3429,9.230820610687024
3430,9.165330788804072
3431,9.348473282442749
3432,9.179071246819342
3433,9.583842239185746
3434,9.185209923664123
3435,9.53447837150127
3436,9.505407124681929
3437,9.339122137404585
3438,9.37894402035623
3439,9.428784987277353
3440,9.184764631043251
3441,9.041984732824426
3442,9.233810432569966
3443,9.45451653944021
3444,9.051367684478366
3445,9.376113231552171
3446,9.18613231552162
3447,8.985941475826975
3448,8.889980916030536
3449,9.335655216284986
3450,9.51590330788804
3451,9.511895674300252
3452,9.140458015267177
3453,9.435527989821884
3454,9.392048346055978
3455,9.205756997455468
3456,9.080693384223919
3457,9.190203562340963
3458,8.942779898218832
3459,9.059064885496186
3460,9.2845737913486
3461,9.40737913486005
3462,8.970388040712473
3463,9.091253180661578
3464,8.990298982188296
3465,9.397773536895679
3466,9.409351145038167
3467,8.943002544529268
3468,9.406806615776082
3469,9.194783715012722
3470,9.080788804071247
3471,9.250413486005089
3472,9.46033715012723
3473,9.281806615776075
3474,9.346469465648857
3475,9.399745547073785
3476,9.26176844783715
3477,8.872201017811705
3478,9.248727735368961
3479,9.438199745547083
3480,9.213772264631048
3481,9.611959287531802
3482,9.167875318066159
3483,9.094306615776082
3484,9.201176844783719
3485,9.47649491094147
3486,9.378625954198478
3487,9.146564885496188
3488,8.97076972010178
3489,8.937754452926203
3490,9.473759541984734
3491,8.81917938931298
3492,8.892525445292625
3493,8.971374045801525
3494,9.111036895674305
3495,8.956202290076334
3496,9.291316793893133
3497,8.986386768447838
3498,9.644147582697203
3499,8.951844783715021
3500,9.258715012722655
3501,8.949300254452927
3502,9.284605597964374
3503,8.882124681933844
3504,9.324491094147582
3505,9.14802798982188
3506,9.093670483460558
3507,8.892970737913487
3508,9.568066157760809
3509,9.146405852417304
3510,9.331774809160306
3511,9.367779898218828
3512,9.449363867684482
3513,9.173759541984733
3514,9.045992366412216
3515,8.94293893129771
3516,9.3329834605598
3517,9.111513994910938
3518,9.066921119592871
3519,9.31304071246819
3520,9.214949109414759
3521,8.935019083969465
3522,8.952162849872773
3523,8.868002544529269
3524,9.139694656488551
3525,9.588994910941476
3526,9.076145038167942
3527,9.201463104325706
3528,9.602862595419847
3529,9.16991094147583
3530,9.301176844783715
3531,9.390139949109411
3532,9.043670483460561
3533,9.378212468193391
3534,9.303562340966916
3535,8.96192748091603
3536,9.042779898218834
3537,9.203816793893127
3538,8.944179389312977
3539,9.056488549618319
3540,9.66348600508906
3541,9.415617048346059
3542,9.4301844783715
3543,9.58113867684478
3544,9.057251908396944
3545,9.112754452926211
3546,9.619529262086521
3547,9.53772264631043
3548,9.498568702290077
3549,9.192970737913488
3550,9.156583969465645
3551,9.17493638676845
3552,9.371660305343509
3553,9.59290712468193
3554,9.193384223918573
3555,8.89545165394402
3556,9.332538167938942
3557,9.207251908396946
3558,9.567970737913491
3559,8.901176844783716
3560,9.25531170483461
3561,9.556329516539439
3562,9.54834605597964
3563,9.49192111959288
3564,8.923282442748093
3565,9.356679389312982
3566,8.913167938931299
3567,8.975159033078878
3568,9.4711513994911
3569,9.195197201017809
3570,9.35652035623409
3571,9.392684478371505
3572,9.221978371501267
3573,9.452894402035618
3574,9.485559796437666
3575,9.29681933842239
3576,9.064153944020354
3577,9.475190839694658
3578,9.27980279898219
3579,8.826272264631042
3580,8.95368956743002
3581,9.029389312977095
3582,8.961291348600513
3583,8.954134860050889
3584,9.015776081424937
3585,9.344815521628503
3586,9.163072519083968
3587,9.478784987277352
3588,9.353148854961827
3589,9.253498727735362
3590,8.907824427480923
3591,9.46421755725191
3592,9.345419847328248
3593,9.405311704834602
3594,9.555343511450381
3595,9.24777353689567
3596,9.079071246819339
3597,9.218129770992372
3598,9.363454198473285
3599,9.040298982188297
3600,9.459828244274805
3601,9.269561068702282
3602,9.340935114503822
3603,9.268288804071249
3604,9.11186386768448
3605,9.067111959287532
3606,9.580693384223924
3607,9.09662849872774
3608,9.034573791348608
3609,9.046278625954201
3610,9.194147582697205
3611,9.149013994910941
3612,9.27716284987277
3613,8.904325699745543
3614,9.113008905852423
3615,9.40012722646311
3616,9.251972010178122
3617,9.258746819338427
3618,8.844306615776086
3619,9.201240458015262
3620,8.993161577608149
3621,8.86564885496184
3622,9.1867048346056
3623,9.46933842239186
3624,9.092557251908401
3625,9.136005089058525
3626,9.301622137404575
3627,9.25626590330789
3628,9.645419847328247
3629,9.114281170483462
3630,9.129198473282438
3631,9.204611959287531
3632,8.810559796437659
3633,9.028148854961833
3634,9.5712786259542
3635,8.978212468193384
3636,9.067716284987274
3637,9.173473282442755
3638,9.319815521628499
3639,8.923441475826975
3640,9.293384223918576
3641,9.069561068702292
3642,9.036005089058522
3643,9.414440203562346
3644,9.620324427480917
3645,9.608651399491094
3646,9.548791348600506
3647,8.922900763358774
3648,9.467048346055982
3649,9.18845419847329
3650,9.40311704834606
3651,8.86240458015267
3652,9.03899491094148
3653,9.160019083969466
3654,9.33349236641221
3655,9.479802798982183
3656,9.459541984732823
3657,9.307888040712474
3658,9.340298982188294
3659,9.09293893129771
3660,9.064503816793898
3661,9.073409669211193
3662,9.304866412213736
3663,9.477608142493635
3664,9.446978371501272
3665,9.362022900763359
3666,9.297868956742999
3667,8.792970737913487
3668,9.70483460559796
3669,9.113295165394401
3670,8.88447837150127
3671,9.696183206106866
3672,9.424077608142495
3673,8.937690839694655
3674,9.682251908396942
3675,8.925699745547076
3676,9.412245547073786
3677,9.073218829516538
3678,9.411164122137402
3679,9.445769720101787
3680,9.316507633587788
3681,9.38393765903309
3682,8.873377862595419
3683,8.984351145038168
3684,9.133524173027997
3685,9.18314249363868
3686,9.229421119592876
3687,9.304516539440204
3688,9.226304071246815
3689,8.872964376590334
3690,9.286991094147574
3691,9.330184478371502
3692,8.960687022900764
3693,9.1860368956743
3694,9.2050572519084
3695,9.14201653944021
3696,9.463422391857502
3697,9.002926208651406
3698,9.495642493638673
3699,9.201622137404575
3700,9.46046437659033
3701,8.844497455470734
3702,9.536991094147583
3703,9.524077608142495
3704,9.172105597964379
3705,9.13839058524173
3706,9.086259541984724
3707,9.319211195928752
3708,9.3506679389313
3709,8.856265903307882
3710,8.97846692111959
3711,9.168606870229006
3712,9.426972010178115
3713,9.106361323155218
3714,9.311895674300262
3715,9.446692111959294
3716,8.947423664122141
3717,9.06453562340967
3718,9.149427480916037
3719,9.527544529262089
3720,9.131011450381687
3721,9.523982188295166
3722,9.541666666666664
3723,9.325763358778621
3724,8.987372773536888
3725,8.829802798982184
3726,9.012118320610687
3727,8.890648854961828
3728,9.277321882951654
3729,9.064344783715015
3730,8.888040712468193
3731,9.027226463104327
3732,8.910909669211195
3733,9.350667938931302
3734,9.080470737913478
3735,9.063231552162849
3736,9.383237913486001
3737,9.234764631043262
3738,8.812213740458008
3739,9.109001272264628
3740,9.485655216284986
3741,9.421851145038163
3742,9.439312977099238
3743,9.344115776081425
3744,9.435655216284982
3745,9.047550890585246
3746,9.131424936386773
3747,8.891984732824426
3748,9.217048346055982
3749,9.113104325699743
3750,9.313994910941473
3751,8.959891857506364
3752,8.966730279898217
3753,9.532601781170484
3754,8.856965648854956
3755,9.039917302798985
3756,8.960337150127222
3757,9.350063613231557
3758,8.872105597964378
3759,9.501844783715013
3760,9.17748091603054
3761,9.36618956743002
3762,8.855979643765902
3763,9.088517811704833
3764,9.172900763358774
3765,8.867875318066163
3766,9.201494910941475
3767,9.597519083969468
3768,9.308015267175568
3769,9.67035623409669
3770,9.558905852417306
3771,9.418924936386764
3772,9.263931297709926
3773,9.026622137404578
3774,9.020292620865133
3775,9.491857506361326
3776,9.52541348600509
3777,8.866348600508905
3778,9.530025445292619
3779,9.182029262086514
3780,9.365394402035625
3781,8.928975826972012
3782,9.171882951653952
3783,9.43206106870229
3784,9.456902035623417
3785,9.614694656488545
3786,9.490330788804071
3787,9.03781806615776
3788,8.96634860050891
3789,8.935496183206105
3790,9.209510178117048
3791,9.272837150127224
3792,8.868320610687023
3793,9.57391857506361
3794,9.408174300254455
3795,9.539853689567428
3796,9.274236641221371
3797,9.24895038167939
3798,8.984382951653947
3799,9.485718829516543
3800,9.432983460559804
3801,8.845578880407125
3802,9.491921119592877
3803,9.44363867684478
3804,9.296978371501272
3805,8.92624045801527
3806,8.974427480916038
3807,9.504389312977096
3808,9.17732188295165
3809,9.400413486005089
3810,9.545229007633584
3811,9.3066475826972
3812,8.842938931297706
3813,8.995928753180657
3814,9.521342239185751
3815,9.191316793893135
3816,8.957601781170485
3817,9.337213740458013
3818,9.157220101781167
3819,9.246660305343514
3820,9.069561068702296
3821,9.565108142493628
3822,8.85089058524173
3823,9.581329516539437
3824,9.022010178117048
3825,9.393193384223917
3826,8.965012722646303
3827,9.00124045801527
3828,9.130788804071253
3829,9.030470737913479
3830,9.296882951653945
3831,9.035241730279903
3832,9.27732188295166
3833,9.240966921119593
3834,9.26230916030534
3835,9.568225190839689
3836,9.200699745547073
3837,8.984351145038167
3838,9.20149491094147
3839,9.282220101781169
3840,9.070165394402036
3841,9.544592875318068
3842,9.580216284987278
3843,9.097455470737911
3844,9.245006361323158
3845,9.25922391857506
3846,8.987468193384222
3847,9.123409669211199
3848,9.60190839694657
3849,9.234160305343513
3850,9.454802798982191
3851,9.522741730279892
3852,9.395674300254447
3853,9.066762086513991
3854,9.328212468193385
3855,8.941125954198471
3856,9.090871501272263
3857,9.089599236641222
3858,8.91479007633588
3859,9.183142493638673
3860,9.60951017811705
3861,9.172741730279903
3862,9.452131043257
3863,9.045769720101783
3864,9.578307888040705
3865,9.082347328244271
3866,9.124204834605603
3867,9.128594147582703
3868,9.459541984732823
3869,9.475286259541981
3870,9.3868320610687
3871,8.988008905852412
3872,9.51590330788804
3873,9.384319338422387
3874,9.156456743002542
3875,9.020133587786258
3876,9.227258269720107
3877,9.409128498727739
3878,9.097741730279898
3879,9.673664122137401
3880,9.055025445292616
3881,9.629103053435113
3882,9.384955470737914
3883,9.178594147582702
3884,9.399618320610683
3885,8.94033078880407
3886,9.062436386768447
3887,9.415298982188288
3888,9.547741730279897
3889,9.413454198473286
3890,9.095928753180665
3891,9.583237913486007
3892,9.355629770992369
3893,9.284192111959284
3894,9.14491094147583
3895,9.31972010178117
3896,9.31933842239185
3897,9.441189567430024
3898,9.433524173027992
3899,9.166762086513993
3900,9.604103053435113
3901,9.110909669211196
3902,8.992620865139955
3903,9.179007633587787
3904,8.894847328244266
